path,family,extension,bytes,lines,sha256,include_count,order_api,drawing_api,timeframe_api,session_terms,file_io,network_api,timer_api,global_state
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,9575,247,b6ff0dec5cb616a1099701d739382e00a175c871289bd6300f284ecd6a4562d3,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Rules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,22984,469,8225107b06c116bda4772e6d2e1b291bf500c12c82547e57b80eeff88b484af8,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Types.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6779,267,6eb8758683a38cf20c972db5fd6c20d2ed902e285d8a26a6a203b61a80e444b6,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Visual.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,2445,77,4fb56225645da251780f0ac8c1ae8f44b70a0ae7903894f11ea9ce467a4c9eda,1,False,True,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Engine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,2559,69,989234c11b7748b561d06263c78d8e14bbd65af659cc4e276185b4b2731e63cf,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,10801,255,1ae7edc215f7f9de007971d451cee794d2906099b06f4a74dfc97f62823ea292,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Rules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,18080,348,af88497a75f0247dccd74b590f6d8b3514c808333d5e442b151797e0567e1c35,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Types.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,7115,256,47782b5acf7b03b82da950bc5c782d8362c943552a7e49eb8639cdb73725c41a,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Visual.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,729,29,aa9fc8f6707b4321d576a6512d994898c937419cc9685de35804735bae3c05d4,1,False,True,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_Identity.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,12272,362,9b575829218b81277775d5f402ca7348e21ea7a86ea2f822f0c68564b5068658,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_IdentityAudit.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5813,175,f39f187ea6d6a6436f3a333d8cb95e114790c7424bc7ea40601212569847db36,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_InterfaceAudit.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,2223,53,26b125858cb0e7f7206dde22e3173d6ed3a224a4c8854bd679075b0b9792aaab,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_InterfaceEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5684,139,abf7b23e90a4d75020ee7a694253c87ed62e5214eda3a4c3047ce30613350765,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_InterfaceRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,17426,316,efbf84aaff7878b7edc06880e1457b7eb636d8133ef01fee6cbf8d4a106f67eb,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_InterfaceTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4248,159,6321addd2dfd200b62ee1e21005f764bac82d2c90e97f978b9feb532222c18b3,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_InternalCountAudit.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5815,177,d5746e4acb13335ee3f27b9ed80c7a33c0806512612d1a4bea00c468a9d66307,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_InternalCountEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,12610,331,fd0f2b632dd9173bf70cf3fba5c022ceaf9fd9dfd95832f2c48231c25c84ba74,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_InternalCountRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5799,169,d01a28f5781c161ffb940bc114c33e3597e48781cbc3c15c5b06c8c852de30fb,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_LicenseAudit.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,2305,59,58d7043989529efd064b9573a1499ddf912cf8d74171191ff75dc6e90b84b3dd,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_LicenseCrypto.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4052,135,b5554672f813c6a563da45d45f426aec6aa781d205f7cd867177f3067e496111,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_LicenseEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6596,206,73f8c26a5cdb33689e0fa6d7d3230a267397f6e0794b1cd912a577674f5f6473,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_LicenseTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,3739,154,da2c9af91eba36e2379c8e6f447277bb971da4d4ab0f18545dc47eede8505dd5,0,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSBacktestEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,23946,557,e74a23cc713fc44a414266426e3af9fc79b7701c2b436c1e98b8c139c223564c,7,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSBacktestTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6066,218,5a717cc440a82956440a5c1209383f16d2f6bf5dc6a0c84731be344aeebbce52,3,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSEntryEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,1600,50,cd96320292eb3955c288618e3851ef9ec403d391e5f052836bddf0917c6312cf,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSEntryExport.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,12286,263,25f2d01c9e8d55e86e94379ba370537bd7379f55d1815859d5adba56f06cab71,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSEntryRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,25187,636,e44f89f66b888a0139246d592354106b86c969db362e124f9bc618a882911ccc,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSEntryTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,11775,476,360da95736c1c052775735e6ad9ced8e52a48c3c50bc5a677e29b1a5a830abb9,1,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSF2CanonicalPoint2SetupAdapter.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5836,124,d6ae1146381ff8a9104f945df49cdb8d073700b3f19245aa70df2ded2bc89c24,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSF2F3ExitManager.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,30922,783,0ec8c6d19f302a90c5dadddab56b62763b93d588f2564adb394e58b2446a305b,3,True,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSF2FastDetector.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,3966,97,55090d38e0ca07cc44b24614a769dda026291d0a698c76e8fee38c939b108f0d,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSF2HigherTimeframePhaseFilter.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,29163,837,2c1522e698f127fc9a04975bb6099f7f9ee2fe9f77fa3317b679e02ef6b5d440,3,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSF2WaistBacktestEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,11214,270,10f45290000f799683b49ecdba40a0b75e07474bd13142eb3d58f4f14658bb75,6,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSF2WaistBacktestTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,299,11,af2a2e4d0e735d6208bc4d3b7c5bf54c32901c5a97886680fb8adfa26a1433ad,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSF2WaistBreakSetupRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,20235,478,ebbdaaccfb361f3031c1f56172ff7fb9d8586c5d5950ddba66685aa6b795d977,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSF2WaistTradeEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,7317,195,835594bf99fe39299b4ce129b7a2f7cc6641ff2410862232009a2f11f410936d,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSF2WaistTradeRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,35357,940,13bb71dac43d8679aaf5b34ff0658ae2c3a10be601af7ea37231857126242983,3,True,False,True,True,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSF2WaistTradeTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,14899,442,b19cf962863764b15d37726927e602c1fba3bd7e00c0927f4072bd4c4f67696d,1,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSHook864CycleR1Evidence.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,13889,385,d8e39fa22f8f72bf145fb25d6eaf6392a40aeece88f924317499585c402466d2,2,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSHook864CycleR1EvidenceEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6393,165,393e62aacfa056abcc1ff79e882242036bc8d39e16648e7826eb019dc54cc9d7,3,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSHook864CycleR1Rules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,15154,421,c9579dc085467237b54951af7965a3c425907ecdf79cbc250a75439dae6f19db,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSHookTradeEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,2877,60,91d6f62a4299d71752f86f567e28436c92a97e4fe822f6f3d1bf4900a45efb3c,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSHookTradeExecutionCore.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,24219,560,56ad5f3bc10274a0dcc88dec7a05f3621c49880ab5621725ab89a7aa5b3c0e68,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSHookTradeExport.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,8487,151,39b45c37738218dfbffe297ca60b4919c9dd95bf5e4e318f6dcc07115f370dd1,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSHookTradeRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,36056,1038,72348e3dcf4fa9826e509d359bae074b2c759618cd90a1e4e27bd084b7d142dd,5,True,False,False,False,False,False,False,True
mql5/Include/FlagCountingPhoenix/FP_NDSHookTradeTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,9088,335,4d46e51a266b9325ad69d849ec430183c6bbd8bd8d02de77351456571b0d8b83,1,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NDSStructureSnapshot.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,2128,64,7dc607a3e64e95d8bdb6e321921d7be2ee5e06a4ad2689ef86f328752a2748eb,1,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NoSendContextEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,1720,49,a720f4a72ac875d8fc05afc53a5f1ac2390a2b2a53cddd6ee5116a100369be3e,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NoSendContextExport.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5333,132,9baefa529dab172d1e31fa2267260984f3b214a188bef7b9da85cfd2fb8ebf9a,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NoSendContextRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5646,149,add2d7fb21f7efc57505217a103dba4f71eb77f642b7a276fd732fa9285adbd3,7,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NoSendContextTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5055,203,a5ebf36952c1f2f1f0936e5062bba1c84e92d63cd3b0ef44a4f68bf3fca85f2c,0,True,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NodeAudit.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4138,111,2b34b5a4dc7afdf18375a7cc64c5e4e3381b424016616602eb082a1241d6e375,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NodeCanonicalizer.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6678,222,21fb0a511551b0f42df19464c5adc2f41a13e20a598d23d6f20d63c10b58e59c,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NodeClearance.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5815,180,3b856fd335947eb86b6c7668802d2bb7c20398648fca3ca93919f970e538cfce,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NodeEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,8164,238,05805ca90d9ea560bdb69b1df0c87140ca7792368352ce403361e743e8a08e46,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NodeExtractTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4805,194,2fafc20bad60020d3c47a99ea20036ec5b539f2605a4cf1072de3d692aebc17c,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NodePlateau.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,1731,49,31dd027bc5df4897722e5136ea4c3ef7634ea33c7c08601d098678f3627b1fbf,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_NodeScaleList.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,1910,67,b483bde4fa954155c513d2c7b5db96b39e31123ba0a6ff6ae8345464965a7f19,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_OwnershipAudit.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,3218,69,7596199968cc27fa98034df59f4a73c51a2df42baca506b483482bdbab26175d,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_OwnershipEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,12653,337,c8087ae4268577f6afc488ad365411365fd572635eac559969d6873851d61468,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_OwnershipRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,7954,218,b8f5fb6ee0f7785c463992b5636ea8b179a2b7f167953860152a07c103a78267,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_OwnershipTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,1709,63,ed5be696364ca7fe0aabcf5922bcece3e4aa3802fb2bf029baf9402256cc09ce,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperBrokerAdapterEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5823,135,59210a3ca64a9a4bba12dfa9146c9488fb3c3403c4fbf74bf737b9ec8058638f,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperBrokerAdapterExport.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6599,183,85ff33cedc4213c418e605369c742ed8f3182fb7b7e7d743c2129968e5d4acf4,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperBrokerAdapterRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,7639,193,29c92bbbd14889ef2a208873bf6d66cc26d8e9abb803097e647a0a370d1d733e,4,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperBrokerAdapterTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5444,209,3bdbdbdb6fb34f87065f20e96157102da55062a8a7d4894cedaeef44fc3c9767,3,True,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperBrokerLifecycleEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6603,152,c6fcd22a28ff782102b0f79655192617f714fa05ba879b064d80e554c72a56fe,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperBrokerLifecycleExport.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,7160,188,90bffbf27db41206f2bdee14cbd914b1ddcb8deb8568318102a34106df8dc92f,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperBrokerLifecycleRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,12471,356,e873701aba5f9e8e0c6bc0dc334129a4e43940293abf164d37c2fc6d4ad2cddf,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperBrokerLifecycleTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5675,221,45f5ae7ef7acaa0179f9af1dd34e0de16008671068019238d72ec3d81824fe5d,1,True,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperIntentEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,2335,62,4e4a17356bc89ba39d8ce32c5084b3a86ce9d389783876fe6c2c7fd0b1aa199c,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperIntentExport.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,3812,106,60bc77660079c94842b99b57bc7db7995f44326a3537bc317d5b7f1f7f955bc7,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperIntentRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6753,182,30549cf46249478b437405d59b33bb5735d7fb9f31d7ed074a30e3cd8d380a03,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperIntentTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,3987,171,19d7448a29d84ca5992f078f4a6e0f0732406d945f14d36b5f0a9145ff71ceb7,1,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperLifecycleEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,2664,67,b3b38a4ad5ae675e611bad8365c88ffd685f79cce4e30adc6dff3708e417a8f0,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperLifecycleExport.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4189,109,17fdf1c95695ab5e7ce27ec77aab696e30818cc7f7860701e8eced45db17c23c,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperLifecycleRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,9761,305,d5ca2cf60702a1351249ee6d2f1c2e0b97c94f25d28a16c64ff8331a1b4d6db0,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperLifecycleTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4241,179,ec13d8c03b89a9b76a4eec730849b5a9b965656cc0a54b0d7618044bda81504d,1,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperPerformanceEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,8858,236,faa32ae786b3c8c0d39c68f9e2be4d607bd3020bbb07609df5d519fa92b1f79e,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperPerformanceExport.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,3998,103,959e37d9e9f2e4620b53ff40e2590aed0b744adce9ed6a80d5554fc36e08192d,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperPerformanceRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,2792,76,8bb81569579c72a7aae55bbf5ab1621155d5e264e930916eef32f471d8c76396,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_PaperPerformanceTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4165,169,59cf7ffd63651e4872a5186b9d542d3089c21225bfc269255f4d5f50d94c4206,1,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_ReleaseAudit.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,2497,63,d2f5e8fa9530c9eb2049a300e9c5116405f009856a96e3b190ab0c06edc1d4ea,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_ReleaseEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5706,109,84e87d858ac4b3005c7c62e598ed8152d3438cc65114e02eba285629d68860e2,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_ReleaseRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,9865,258,e00f134b03c5aa115770aedc02d2d3cc154ecee8a7a27708e4c8f46e8c73dfa3,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_ReleaseTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4938,152,b34c422fb0b13bb0cc4eb2ffc143ec66191e3b7fd95abcff3feefa5f8409adf8,4,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_RenderAudit.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,3134,66,6d6d05453e42bd6e01442409e2499564f837d2b891c9557de995e11272c8a2e6,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_RenderRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5449,168,6e9937ad397b504dcfd92f172ae8a9a37781521ef439df67ea49806694afec82,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_RenderTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6365,219,9314376c22f7939aa47c8dcccaa9e07bb574ec22e39b62c6fa7b692e355e647c,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_Renderer.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,23524,626,9141aab2c90e75e0b8695d4afbf1157480bc8b7dc844f0c31d3be08b295f33a8,1,False,True,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_RuntimeHealthSummaryEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,2557,62,25138e1cf5f1c1388c2f70bd3ea3ebf413e21ead751ce7155ccd08da04f33125,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_RuntimeHealthSummaryExport.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4865,116,0c677b224ee22f86d366bddd0797a50fe369733e74c9546e3beb80d7fa5e9c74,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_RuntimeHealthSummaryRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5874,134,8ad30f2c93038b3ca7700c10294945502c7afc4aef45f7c323b9e825080f5bcf,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_RuntimeHealthSummaryTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,5252,192,60705da7c2a23bf81bdbaf481021313d9047b1e8284b5439041b5552b30e954b,1,True,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_SafetyGateEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,1623,50,8f3ef0fc7d86bd5ff1cd85b740bb67308ce0d6aabf60419b704684ee3e3c0b43,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_SafetyGateExport.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,3929,103,2a53aa1d27f2358a928f9c408b1bd1e9bdd8219402df9fd49c436c9fe43e8e65,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_SafetyGateRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,6215,186,9370a69536e175a9401f3aa830b3b2fd7d9150c844b26a1375682480f33ea357,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_SafetyGateTypes.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4760,194,a2bd1e36b81d4fac4dce3fb20019517e25bbae4491af1f9531205ae0199410bf,1,False,False,True,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_SequenceEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,63844,1404,c6cce55dd5bbb8ac4fc0931e789d1a2f0698103453bd6c462eaaadb19d36a9db,4,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_SeriesContract.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4212,153,92c7f9add9ce533f3f8a81f2c2c348542518468c5ac32601eea09e5d11af6daf,2,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_StateGateAudit.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,3090,65,2e71a226b972ecd1cc09f05a83400436363f5318ae0757ca61caae196b981539,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_StateGateEngine.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,15823,326,12283c38d5a65123fc8d87eb4f1417a4e5211d64a700105435ce9013418461a7,1,False,False,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_StateGateExport.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,37562,887,0c35ee9bdf12eda71dad63fd8af8877588cdbfd390a275e57d937f5dc70c0a26,1,False,False,False,False,True,False,False,False
mql5/Include/FlagCountingPhoenix/FP_StateGatePanel.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,4047,108,3f7a85ce268f0666ddc739640c6e5516b86350c975d611776b9b38e3ab9e6b3e,1,False,True,False,False,False,False,False,False
mql5/Include/FlagCountingPhoenix/FP_StateGateRules.mqh,FLAG_COUNTING_NDS_HOOK_ZONE,.mqh,17002,454,e634bc09f1844fffcb97be5f2464d7091e775b478fd9c29702baa9c30c2b6d8f,1,False,False,False,False,False,False,False,False
