kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
BEFORE_SAMPLE,actual,ACTUAL_EVENT_112_2_887_BEFORE_SAMPLE_886,2026.06.04 20:08,2026.06.04 20:08,2026.06.04 20:08,4481.12,4480.26,4481.12,BEFORE,LOW,-9.033928621,1,112,2,887,896,886,-0.1508228897,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_112_2_887_INSIDE_SAMPLE_887,2026.06.04 20:09,2026.06.04 20:09,2026.06.04 20:09,4481.5,4479.65,4481.5,INSIDE,LOW,-9.033928621,1,112,2,887,896,887,0.6151856391,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_112_2_887_INSIDE_SAMPLE_888,2026.06.04 20:10,2026.06.04 20:10,2026.06.04 20:10,4480.56,4479.45,4480.56,INSIDE,LOW,-9.033928621,1,112,2,887,896,888,0.1043600153,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_112_2_887_INSIDE_SAMPLE_889,2026.06.04 20:11,2026.06.04 20:11,2026.06.04 20:11,4480.09,4477.99,4480.09,INSIDE,LOW,-9.033928621,1,112,2,887,896,889,0.7419373447,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_112_2_887_INSIDE_SAMPLE_890,2026.06.04 20:12,2026.06.04 20:12,2026.06.04 20:12,4478.57,4477.18,4478.57,INSIDE,LOW,-9.033928621,1,112,2,887,896,890,0.3293037471,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_112_2_887_OUTSIDE_ACTIVE_891,2026.06.04 20:13,2026.06.04 20:13,2026.06.04 20:13,4477.93,4476.84,4477.93,OUT,LOW,-9.033928621,1,112,2,887,896,891,0.08617769624,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_112_2_887_OUTSIDE_ACTIVE_892,2026.06.04 20:14,2026.06.04 20:14,2026.06.04 20:14,4477.18,4476.13,4477.18,OUT,LOW,-9.033928621,1,112,2,887,896,892,0.04879016417,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_112_2_887_OUTSIDE_ACTIVE_893,2026.06.04 20:15,2026.06.04 20:15,2026.06.04 20:15,4476.24,4475.05,4476.24,OUT,LOW,-9.033928621,1,112,2,887,896,893,0.1739533071,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_112_2_887_OUTSIDE_ACTIVE_894,2026.06.04 20:16,2026.06.04 20:16,2026.06.04 20:16,4475.84,4474.54,4475.84,OUT,LOW,-9.033928621,1,112,2,887,896,894,0.2623642645,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_112_2_887_OUTSIDE_ACTIVE_895,2026.06.04 20:17,2026.06.04 20:17,2026.06.04 20:17,4475.98,4474.18,4475.98,OUT,LOW,-9.033928621,1,112,2,887,896,895,0.5877866649,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_112_2_887_OUTSIDE_ACTIVE_896,2026.06.04 20:18,2026.06.04 20:18,2026.06.04 20:18,4475.9,4474.61,4475.9,OUT,LOW,-9.033928621,1,112,2,887,896,896,0.2546422184,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_109_1_892_TERRITORY,2026.06.04 20:14,2026.06.04 20:35,,,4474.425,4476.375,RTV 1.22,LOW,1.218684522,1,109,1,892,913,,,,
EVENT,actual,ACTUAL_EVENT_109_1_892_WINDOW,2026.06.04 20:14,2026.06.04 20:35,,,4474.425,4476.375,LOW node #109 r1,LOW,1.218684522,1,109,1,892,913,,,,
RTV_LABEL,actual,ACTUAL_EVENT_109_1_892_RTV,,,2026.06.04 20:24,4476.375,,,RTV 1.22,LOW,1.218684522,1,109,1,892,913,,0.2223740794,0.1824705864,RTV=1.21868 = mean_inside 0.222374 / mean_before 0.182471
RTV_FORMULA,actual,ACTUAL_EVENT_109_1_892_FORMULA,,,2026.06.04 20:24,4476.375,,,inside=0.222 before=0.182 RTV=1.22,LOW,1.218684522,1,109,1,892,913,,0.2223740794,0.1824705864,
ENTRY,actual,ACTUAL_EVENT_109_1_892_ENTRY,,,2026.06.04 20:14,4476.375,,,ENTRY,LOW,1.218684522,1,109,1,,,892,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_109_1_892_EXIT,,,2026.06.04 20:35,4474.425,,,EXIT gap=6,LOW,1.218684522,1,109,1,,,913,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_109_1_892_EXTREME,,,2026.06.04 20:14,4485.15,,,EXTREME 4485.1,LOW,1.218684522,1,109,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_109_1_892_INFO,,,2026.06.04 20:35,4476.375,,,node=109 r=1 inside_n=13 before_n=13 RTV=1.219 hunted=1,LOW,1.218684522,1,109,1,892,913,,,,
HUNT,actual,ACTUAL_EVENT_109_1_892_HUNT,,,2026.06.04 20:15,4475.05,,,HUNT,LOW,1.218684522,1,109,1,,,893,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_879,2026.06.04 20:01,2026.06.04 20:01,2026.06.04 20:01,4482.3,4480.58,4482.3,BEFORE,LOW,1.218684522,1,109,1,892,913,879,0.5423242908,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_880,2026.06.04 20:02,2026.06.04 20:02,2026.06.04 20:02,4482.25,4480.87,4482.25,BEFORE,LOW,1.218684522,1,109,1,892,913,880,0.3220834992,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_881,2026.06.04 20:03,2026.06.04 20:03,2026.06.04 20:03,4481.83,4480.97,4481.83,BEFORE,LOW,1.218684522,1,109,1,892,913,881,-0.1508228897,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_882,2026.06.04 20:04,2026.06.04 20:04,2026.06.04 20:04,4482,4481.02,4482,BEFORE,LOW,1.218684522,1,109,1,892,913,882,-0.02020270732,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_883,2026.06.04 20:05,2026.06.04 20:05,2026.06.04 20:05,4482.2,4481.35,4482.2,BEFORE,LOW,1.218684522,1,109,1,892,913,883,-0.1625189295,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_884,2026.06.04 20:06,2026.06.04 20:06,2026.06.04 20:06,4481.8,4480.7,4481.8,BEFORE,LOW,1.218684522,1,109,1,892,913,884,0.0953101798,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_885,2026.06.04 20:07,2026.06.04 20:07,2026.06.04 20:07,4481.93,4480.91,4481.93,BEFORE,LOW,1.218684522,1,109,1,892,913,885,0.0198026273,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_886,2026.06.04 20:08,2026.06.04 20:08,2026.06.04 20:08,4481.12,4480.26,4481.12,BEFORE,LOW,1.218684522,1,109,1,892,913,886,-0.1508228897,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_887,2026.06.04 20:09,2026.06.04 20:09,2026.06.04 20:09,4481.5,4479.65,4481.5,BEFORE,LOW,1.218684522,1,109,1,892,913,887,0.6151856391,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_888,2026.06.04 20:10,2026.06.04 20:10,2026.06.04 20:10,4480.56,4479.45,4480.56,BEFORE,LOW,1.218684522,1,109,1,892,913,888,0.1043600153,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_889,2026.06.04 20:11,2026.06.04 20:11,2026.06.04 20:11,4480.09,4477.99,4480.09,BEFORE,LOW,1.218684522,1,109,1,892,913,889,0.7419373447,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_890,2026.06.04 20:12,2026.06.04 20:12,2026.06.04 20:12,4478.57,4477.18,4478.57,BEFORE,LOW,1.218684522,1,109,1,892,913,890,0.3293037471,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_BEFORE_SAMPLE_891,2026.06.04 20:13,2026.06.04 20:13,2026.06.04 20:13,4477.93,4476.84,4477.93,BEFORE,LOW,1.218684522,1,109,1,892,913,891,0.08617769624,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_892,2026.06.04 20:14,2026.06.04 20:14,2026.06.04 20:14,4477.18,4476.13,4477.18,INSIDE,LOW,1.218684522,1,109,1,892,913,892,0.04879016417,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_893,2026.06.04 20:15,2026.06.04 20:15,2026.06.04 20:15,4476.24,4475.05,4476.24,INSIDE,LOW,1.218684522,1,109,1,892,913,893,0.1739533071,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_894,2026.06.04 20:16,2026.06.04 20:16,2026.06.04 20:16,4475.84,4474.54,4475.84,INSIDE,LOW,1.218684522,1,109,1,892,913,894,0.2623642645,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_895,2026.06.04 20:17,2026.06.04 20:17,2026.06.04 20:17,4475.98,4474.18,4475.98,INSIDE,LOW,1.218684522,1,109,1,892,913,895,0.5877866649,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_896,2026.06.04 20:18,2026.06.04 20:18,2026.06.04 20:18,4475.9,4474.61,4475.9,INSIDE,LOW,1.218684522,1,109,1,892,913,896,0.2546422184,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_897,2026.06.04 20:19,2026.06.04 20:19,2026.06.04 20:19,4475.8,4474.89,4475.8,INSIDE,LOW,1.218684522,1,109,1,892,913,897,-0.09431067947,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_898,2026.06.04 20:20,2026.06.04 20:20,2026.06.04 20:20,4475.59,4474.09,4475.59,INSIDE,LOW,1.218684522,1,109,1,892,913,898,0.4054651081,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_899,2026.06.04 20:21,2026.06.04 20:21,2026.06.04 20:21,4475.35,4474.33,4475.35,INSIDE,LOW,1.218684522,1,109,1,892,913,899,0.0198026273,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_900,2026.06.04 20:22,2026.06.04 20:22,2026.06.04 20:22,4475.11,4474.65,4475.11,INSIDE,LOW,1.218684522,1,109,1,892,913,900,-0.7765287895,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_901,2026.06.04 20:23,2026.06.04 20:23,2026.06.04 20:23,4476.06,4474.7,4476.06,INSIDE,LOW,1.218684522,1,109,1,892,913,901,0.3074846997,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_902,2026.06.04 20:24,2026.06.04 20:24,2026.06.04 20:24,4475.87,4474.92,4475.87,INSIDE,LOW,1.218684522,1,109,1,892,913,902,-0.05129329439,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_903,2026.06.04 20:25,2026.06.04 20:25,2026.06.04 20:25,4477.15,4475.38,4477.15,INSIDE,LOW,1.218684522,1,109,1,892,913,903,0.5709795466,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_109_1_892_INSIDE_SAMPLE_907,2026.06.04 20:29,2026.06.04 20:29,2026.06.04 20:29,4479.38,4476.12,4479.38,INSIDE,LOW,1.218684522,1,109,1,892,913,907,1.181727195,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_109_1_892_OUTSIDE_ACTIVE_904,2026.06.04 20:26,2026.06.04 20:26,2026.06.04 20:26,4478.53,4476.95,4478.53,OUT,LOW,1.218684522,1,109,1,892,913,904,0.457424847,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_109_1_892_OUTSIDE_ACTIVE_905,2026.06.04 20:27,2026.06.04 20:27,2026.06.04 20:27,4478.88,4477.68,4478.88,OUT,LOW,1.218684522,1,109,1,892,913,905,0.1823215568,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_109_1_892_OUTSIDE_ACTIVE_906,2026.06.04 20:28,2026.06.04 20:28,2026.06.04 20:28,4478.38,4477.61,4478.38,OUT,LOW,1.218684522,1,109,1,892,913,906,-0.2613647641,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_109_1_892_OUTSIDE_ACTIVE_908,2026.06.04 20:30,2026.06.04 20:30,2026.06.04 20:30,4478.34,4476.73,4478.34,OUT,LOW,1.218684522,1,109,1,892,913,908,0.476234179,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_109_1_892_OUTSIDE_ACTIVE_909,2026.06.04 20:31,2026.06.04 20:31,2026.06.04 20:31,4477.96,4477.33,4477.96,OUT,LOW,1.218684522,1,109,1,892,913,909,-0.4620354596,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_109_1_892_OUTSIDE_ACTIVE_910,2026.06.04 20:32,2026.06.04 20:32,2026.06.04 20:32,4479.56,4477.4,4479.56,OUT,LOW,1.218684522,1,109,1,892,913,910,0.7701082217,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_109_1_892_OUTSIDE_ACTIVE_911,2026.06.04 20:33,2026.06.04 20:33,2026.06.04 20:33,4481.67,4479.39,4481.67,OUT,LOW,1.218684522,1,109,1,892,913,911,0.824175443,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_109_1_892_OUTSIDE_ACTIVE_912,2026.06.04 20:34,2026.06.04 20:34,2026.06.04 20:34,4480.98,4479.67,4480.98,OUT,LOW,1.218684522,1,109,1,892,913,912,0.2700271372,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_109_1_892_OUTSIDE_ACTIVE_913,2026.06.04 20:35,2026.06.04 20:35,2026.06.04 20:35,4480.44,4478.7,4480.44,OUT,LOW,1.218684522,1,109,1,892,913,913,0.5538851132,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_124_1_938_TERRITORY,2026.06.04 21:00,2026.06.04 21:06,,,4480.019,4480.761,RTV -2.28,HIGH,-2.27869775,0,124,1,938,944,,,,
EVENT,actual,ACTUAL_EVENT_124_1_938_WINDOW,2026.06.04 21:00,2026.06.04 21:06,,,4480.019,4480.761,HIGH node #124 r1,HIGH,-2.27869775,0,124,1,938,944,,,,
RTV_LABEL,actual,ACTUAL_EVENT_124_1_938_RTV,,,2026.06.04 21:03,4480.761,,,RTV -2.28,HIGH,-2.27869775,0,124,1,938,944,,1.241268589,-0.5447271754,RTV=-2.2787 = mean_inside 1.24127 / mean_before -0.544727
RTV_FORMULA,actual,ACTUAL_EVENT_124_1_938_FORMULA,,,2026.06.04 21:03,4480.761,,,inside=1.241 before=-0.545 RTV=-2.28,HIGH,-2.27869775,0,124,1,938,944,,1.241268589,-0.5447271754,
ENTRY,actual,ACTUAL_EVENT_124_1_938_ENTRY,,,2026.06.04 21:00,4480.761,,,ENTRY,HIGH,-2.27869775,0,124,1,,,938,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_124_1_938_EXIT,,,2026.06.04 21:06,4480.019,,,EXIT gap=6,HIGH,-2.27869775,0,124,1,,,944,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_124_1_938_EXTREME,,,2026.06.04 21:00,4476.68,,,EXTREME 4476.7,HIGH,-2.27869775,0,124,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_124_1_938_INFO,,,2026.06.04 21:06,4480.761,,,node=124 r=1 inside_n=1 before_n=1 RTV=-2.279 hunted=0,HIGH,-2.27869775,0,124,1,938,944,,,,
BEFORE_SAMPLE,actual,ACTUAL_EVENT_124_1_938_BEFORE_SAMPLE_937,2026.06.04 20:59,2026.06.04 20:59,2026.06.04 20:59,4478.73,4478.15,4478.73,BEFORE,HIGH,-2.27869775,0,124,1,938,944,937,-0.5447271754,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_124_1_938_INSIDE_SAMPLE_938,2026.06.04 21:00,2026.06.04 21:00,2026.06.04 21:00,4480.14,4476.68,4480.14,INSIDE,HIGH,-2.27869775,0,124,1,938,944,938,1.241268589,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_124_1_938_OUTSIDE_ACTIVE_939,2026.06.04 21:01,2026.06.04 21:01,2026.06.04 21:01,4478.53,4477.78,4478.53,OUT,HIGH,-2.27869775,0,124,1,938,944,939,-0.2876820725,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_124_1_938_OUTSIDE_ACTIVE_940,2026.06.04 21:02,2026.06.04 21:02,2026.06.04 21:02,4478.56,4477.66,4478.56,OUT,HIGH,-2.27869775,0,124,1,938,944,940,-0.1053605157,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_124_1_938_OUTSIDE_ACTIVE_941,2026.06.04 21:03,2026.06.04 21:03,2026.06.04 21:03,4478.02,4477.55,4478.02,OUT,HIGH,-2.27869775,0,124,1,938,944,941,-0.7550225843,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_124_1_938_OUTSIDE_ACTIVE_942,2026.06.04 21:04,2026.06.04 21:04,2026.06.04 21:04,4478.15,4477.21,4478.15,OUT,HIGH,-2.27869775,0,124,1,938,944,942,-0.06187540372,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_124_1_938_OUTSIDE_ACTIVE_943,2026.06.04 21:05,2026.06.04 21:05,2026.06.04 21:05,4477.53,4476.75,4477.53,OUT,HIGH,-2.27869775,0,124,1,938,944,943,-0.2484613593,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_124_1_938_OUTSIDE_ACTIVE_944,2026.06.04 21:06,2026.06.04 21:06,2026.06.04 21:06,4476.91,4476.35,4476.91,OUT,HIGH,-2.27869775,0,124,1,938,944,944,-0.5798184953,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_123_1_944_TERRITORY,2026.06.04 21:06,2026.06.04 21:13,,,4475.693,4476.547,RTV 2.84,LOW,2.838605325,0,123,1,944,951,,,,
EVENT,actual,ACTUAL_EVENT_123_1_944_WINDOW,2026.06.04 21:06,2026.06.04 21:13,,,4475.693,4476.547,LOW node #123 r1,LOW,2.838605325,0,123,1,944,951,,,,
RTV_LABEL,actual,ACTUAL_EVENT_123_1_944_RTV,,,2026.06.04 21:09,4476.547,,,RTV 2.84,LOW,2.838605325,0,123,1,944,951,,-0.440461794,-0.1551683815,RTV=2.83861 = mean_inside -0.440462 / mean_before -0.155168
RTV_FORMULA,actual,ACTUAL_EVENT_123_1_944_FORMULA,,,2026.06.04 21:09,4476.547,,,inside=-0.440 before=-0.155 RTV=2.84,LOW,2.838605325,0,123,1,944,951,,-0.440461794,-0.1551683815,
ENTRY,actual,ACTUAL_EVENT_123_1_944_ENTRY,,,2026.06.04 21:06,4476.547,,,ENTRY,LOW,2.838605325,0,123,1,,,944,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_123_1_944_EXIT,,,2026.06.04 21:13,4475.693,,,EXIT gap=6,LOW,2.838605325,0,123,1,,,951,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_123_1_944_EXTREME,,,2026.06.04 21:06,4480.39,,,EXTREME 4480.4,LOW,2.838605325,0,123,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_123_1_944_INFO,,,2026.06.04 21:13,4476.547,,,node=123 r=1 inside_n=2 before_n=2 RTV=2.839 hunted=0,LOW,2.838605325,0,123,1,944,951,,,,
BEFORE_SAMPLE,actual,ACTUAL_EVENT_123_1_944_BEFORE_SAMPLE_942,2026.06.04 21:04,2026.06.04 21:04,2026.06.04 21:04,4478.15,4477.21,4478.15,BEFORE,LOW,2.838605325,0,123,1,944,951,942,-0.06187540372,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_123_1_944_BEFORE_SAMPLE_943,2026.06.04 21:05,2026.06.04 21:05,2026.06.04 21:05,4477.53,4476.75,4477.53,BEFORE,LOW,2.838605325,0,123,1,944,951,943,-0.2484613593,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_123_1_944_INSIDE_SAMPLE_944,2026.06.04 21:06,2026.06.04 21:06,2026.06.04 21:06,4476.91,4476.35,4476.91,INSIDE,LOW,2.838605325,0,123,1,944,951,944,-0.5798184953,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_123_1_944_INSIDE_SAMPLE_945,2026.06.04 21:07,2026.06.04 21:07,2026.06.04 21:07,4477.12,4476.38,4477.12,INSIDE,LOW,2.838605325,0,123,1,944,951,945,-0.3011050928,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_123_1_944_OUTSIDE_ACTIVE_946,2026.06.04 21:08,2026.06.04 21:08,2026.06.04 21:08,4478.11,4477.02,4478.11,OUT,LOW,2.838605325,0,123,1,944,951,946,0.08617769624,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_123_1_944_OUTSIDE_ACTIVE_947,2026.06.04 21:09,2026.06.04 21:09,2026.06.04 21:09,4478.09,4477.25,4478.09,OUT,LOW,2.838605325,0,123,1,944,951,947,-0.1743533871,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_123_1_944_OUTSIDE_ACTIVE_948,2026.06.04 21:10,2026.06.04 21:10,2026.06.04 21:10,4478.27,4477.21,4478.27,OUT,LOW,2.838605325,0,123,1,944,951,948,0.05826890812,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_123_1_944_OUTSIDE_ACTIVE_949,2026.06.04 21:11,2026.06.04 21:11,2026.06.04 21:11,4479.07,4477.97,4479.07,OUT,LOW,2.838605325,0,123,1,944,951,949,0.0953101798,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_123_1_944_OUTSIDE_ACTIVE_950,2026.06.04 21:12,2026.06.04 21:12,2026.06.04 21:12,4478.78,4477.7,4478.78,OUT,LOW,2.838605325,0,123,1,944,951,950,0.07696104114,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_123_1_944_OUTSIDE_ACTIVE_951,2026.06.04 21:13,2026.06.04 21:13,2026.06.04 21:13,4479.11,4477.68,4479.11,OUT,LOW,2.838605325,0,123,1,944,951,951,0.3576744443,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_124_2_960_TERRITORY,2026.06.04 21:22,2026.06.04 21:34,,,4480.019,4480.761,RTV 0.14,HIGH,0.1356832741,1,124,2,960,972,,,,
EVENT,actual,ACTUAL_EVENT_124_2_960_WINDOW,2026.06.04 21:22,2026.06.04 21:34,,,4480.019,4480.761,HIGH node #124 r2,HIGH,0.1356832741,1,124,2,960,972,,,,
RTV_LABEL,actual,ACTUAL_EVENT_124_2_960_RTV,,,2026.06.04 21:28,4480.761,,,RTV 0.14,HIGH,0.1356832741,1,124,2,960,972,,-0.0347786236,-0.2563221136,RTV=0.135683 = mean_inside -0.0347786 / mean_before -0.256322
RTV_FORMULA,actual,ACTUAL_EVENT_124_2_960_FORMULA,,,2026.06.04 21:28,4480.761,,,inside=-0.035 before=-0.256 RTV=0.14,HIGH,0.1356832741,1,124,2,960,972,,-0.0347786236,-0.2563221136,
ENTRY,actual,ACTUAL_EVENT_124_2_960_ENTRY,,,2026.06.04 21:22,4480.761,,,ENTRY,HIGH,0.1356832741,1,124,2,,,960,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_124_2_960_EXIT,,,2026.06.04 21:34,4480.019,,,EXIT gap=6,HIGH,0.1356832741,1,124,2,,,972,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_124_2_960_EXTREME,,,2026.06.04 21:22,4479.69,,,EXTREME 4479.7,HIGH,0.1356832741,1,124,2,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_124_2_960_INFO,,,2026.06.04 21:34,4480.761,,,node=124 r=2 inside_n=7 before_n=7 RTV=0.136 hunted=1,HIGH,0.1356832741,1,124,2,960,972,,,,
HUNT,actual,ACTUAL_EVENT_124_2_960_HUNT,,,2026.06.04 21:22,4480.41,,,HUNT,HIGH,0.1356832741,1,124,2,,,960,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_BEFORE_SAMPLE_953,2026.06.04 21:15,2026.06.04 21:15,2026.06.04 21:15,4479.31,4478,4479.31,BEFORE,HIGH,0.1356832741,1,124,2,960,972,953,0.2700271372,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_BEFORE_SAMPLE_954,2026.06.04 21:16,2026.06.04 21:16,2026.06.04 21:16,4478.06,4477.76,4478.06,BEFORE,HIGH,0.1356832741,1,124,2,960,972,954,-1.203972804,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_BEFORE_SAMPLE_955,2026.06.04 21:17,2026.06.04 21:17,2026.06.04 21:17,4478.27,4477.55,4478.27,BEFORE,HIGH,0.1356832741,1,124,2,960,972,955,-0.328504067,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_BEFORE_SAMPLE_956,2026.06.04 21:18,2026.06.04 21:18,2026.06.04 21:18,4478.64,4477.45,4478.64,BEFORE,HIGH,0.1356832741,1,124,2,960,972,956,0.1739533071,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_BEFORE_SAMPLE_957,2026.06.04 21:19,2026.06.04 21:19,2026.06.04 21:19,4478.85,4478.24,4478.85,BEFORE,HIGH,0.1356832741,1,124,2,960,972,957,-0.4942963218,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_124_2_960_BEFORE_SAMPLE_958,2026.06.04 21:20,2026.06.04 21:20,2026.06.04 21:20,4478.78,4478.21,4478.78,BEFORE,HIGH,0.1356832741,1,124,2,960,972,958,-0.5621189182,,baseline candle used in mean_before
