kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
BEFORE_SAMPLE,actual,ACTUAL_EVENT_486_1_710_BEFORE_SAMPLE_709,2026.06.05 16:15,2026.06.05 16:15,2026.06.05 16:15,4420.99,4403.85,4420.99,BEFORE,LOW,1.125194897,1,486,1,710,724,709,2.841414913,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_486_1_710_INSIDE_SAMPLE_710,2026.06.05 16:30,2026.06.05 16:30,2026.06.05 16:30,4409.6,4385.97,4409.6,INSIDE,LOW,1.125194897,1,486,1,710,724,710,3.162517091,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_486_1_710_INSIDE_SAMPLE_711,2026.06.05 16:45,2026.06.05 16:45,2026.06.05 16:45,4391.14,4365.8,4391.14,INSIDE,LOW,1.125194897,1,486,1,710,724,711,3.232384175,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_486_1_710_INSIDE_SAMPLE_712,2026.06.05 17:00,2026.06.05 17:00,2026.06.05 17:00,4379.2,4363.91,4379.2,INSIDE,LOW,1.125194897,1,486,1,710,724,712,2.72719902,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_486_1_710_INSIDE_SAMPLE_713,2026.06.05 17:15,2026.06.05 17:15,2026.06.05 17:15,4370.28,4353.04,4370.28,INSIDE,LOW,1.125194897,1,486,1,710,724,713,2.847232265,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_486_1_710_INSIDE_SAMPLE_714,2026.06.05 17:30,2026.06.05 17:30,2026.06.05 17:30,4364.1,4344.66,4364.1,INSIDE,LOW,1.125194897,1,486,1,710,724,714,2.967332799,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_486_1_710_INSIDE_SAMPLE_715,2026.06.05 17:45,2026.06.05 17:45,2026.06.05 17:45,4370.08,4348.34,4370.08,INSIDE,LOW,1.125194897,1,486,1,710,724,715,3.079153882,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_486_1_710_INSIDE_SAMPLE_716,2026.06.05 18:00,2026.06.05 18:00,2026.06.05 18:00,4372.56,4353.08,4372.56,INSIDE,LOW,1.125194897,1,486,1,710,724,716,2.969388298,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_486_1_710_INSIDE_SAMPLE_717,2026.06.05 18:15,2026.06.05 18:15,2026.06.05 18:15,4357.93,4348.07,4357.93,INSIDE,LOW,1.125194897,1,486,1,710,724,717,2.288486169,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_486_1_710_INSIDE_SAMPLE_718,2026.06.05 18:30,2026.06.05 18:30,2026.06.05 18:30,4354.9,4335.44,4354.9,INSIDE,LOW,1.125194897,1,486,1,710,724,718,2.968361077,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_486_1_710_OUTSIDE_ACTIVE_719,2026.06.05 18:45,2026.06.05 18:45,2026.06.05 18:45,4341.92,4334.04,4341.92,OUT,LOW,1.125194897,1,486,1,710,724,719,2.064327904,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_486_1_710_OUTSIDE_ACTIVE_720,2026.06.05 19:00,2026.06.05 19:00,2026.06.05 19:00,4338.98,4328.97,4338.98,OUT,LOW,1.125194897,1,486,1,710,724,720,2.303584593,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_486_1_710_OUTSIDE_ACTIVE_721,2026.06.05 19:15,2026.06.05 19:15,2026.06.05 19:15,4333.87,4325.42,4333.87,OUT,LOW,1.125194897,1,486,1,710,724,721,2.134166441,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_486_1_710_OUTSIDE_ACTIVE_722,2026.06.05 19:30,2026.06.05 19:30,2026.06.05 19:30,4332.32,4323.47,4332.32,OUT,LOW,1.125194897,1,486,1,710,724,722,2.180417459,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_486_1_710_OUTSIDE_ACTIVE_723,2026.06.05 19:45,2026.06.05 19:45,2026.06.05 19:45,4344.93,4325.25,4344.93,OUT,LOW,1.125194897,1,486,1,710,724,723,2.979602892,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_486_1_710_OUTSIDE_ACTIVE_724,2026.06.05 20:00,2026.06.05 20:00,2026.06.05 20:00,4346.9,4336.58,4346.9,OUT,LOW,1.125194897,1,486,1,710,724,724,2.33408376,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_482_1_710_TERRITORY,2026.06.05 16:30,2026.06.05 22:15,,,4343.664,4389.396,RTV 1.21,LOW,1.21227199,1,482,1,710,733,,,,
EVENT,actual,ACTUAL_EVENT_482_1_710_WINDOW,2026.06.05 16:30,2026.06.05 22:15,,,4343.664,4389.396,LOW node #482 r1,LOW,1.21227199,1,482,1,710,733,,,,
RTV_LABEL,actual,ACTUAL_EVENT_482_1_710_RTV,,,2026.06.05 19:22,4389.396,,,RTV 1.21,LOW,1.21227199,1,482,1,710,733,,2.72217202,2.245512592,RTV=1.21227 = mean_inside 2.72217 / mean_before 2.24551
RTV_FORMULA,actual,ACTUAL_EVENT_482_1_710_FORMULA,,,2026.06.05 19:22,4389.396,,,inside=2.722 before=2.246 RTV=1.21,LOW,1.21227199,1,482,1,710,733,,2.72217202,2.245512592,
ENTRY,actual,ACTUAL_EVENT_482_1_710_ENTRY,,,2026.06.05 16:30,4389.396,,,ENTRY,LOW,1.21227199,1,482,1,,,710,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_482_1_710_EXIT,,,2026.06.05 22:15,4343.664,,,EXIT gap=6,LOW,1.21227199,1,482,1,,,733,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_482_1_710_EXTREME,,,2026.06.05 16:30,4595.19,,,EXTREME 4595.2,LOW,1.21227199,1,482,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_482_1_710_INFO,,,2026.06.05 22:15,4389.396,,,node=482 r=1 inside_n=13 before_n=13 RTV=1.212 hunted=1,LOW,1.21227199,1,482,1,710,733,,,,
HUNT,actual,ACTUAL_EVENT_482_1_710_HUNT,,,2026.06.05 16:45,4365.8,,,HUNT,LOW,1.21227199,1,482,1,,,711,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_697,2026.06.05 13:15,2026.06.05 13:15,2026.06.05 13:15,4468.07,4464.57,4468.07,BEFORE,LOW,1.21227199,1,482,1,710,733,697,1.252762968,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_698,2026.06.05 13:30,2026.06.05 13:30,2026.06.05 13:30,4466.96,4461.89,4466.96,BEFORE,LOW,1.21227199,1,482,1,710,733,698,1.623340818,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_699,2026.06.05 13:45,2026.06.05 13:45,2026.06.05 13:45,4467.88,4464.44,4467.88,BEFORE,LOW,1.21227199,1,482,1,710,733,699,1.235471471,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_700,2026.06.05 14:00,2026.06.05 14:00,2026.06.05 14:00,4466.98,4461.18,4466.98,BEFORE,LOW,1.21227199,1,482,1,710,733,700,1.757857918,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_701,2026.06.05 14:15,2026.06.05 14:15,2026.06.05 14:15,4466.16,4458.63,4466.16,BEFORE,LOW,1.21227199,1,482,1,710,733,701,2.018895042,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_702,2026.06.05 14:30,2026.06.05 14:30,2026.06.05 14:30,4467.21,4463.18,4467.21,BEFORE,LOW,1.21227199,1,482,1,710,733,702,1.393766376,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_703,2026.06.05 14:45,2026.06.05 14:45,2026.06.05 14:45,4475.21,4464.07,4475.21,BEFORE,LOW,1.21227199,1,482,1,710,733,703,2.410542234,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_704,2026.06.05 15:00,2026.06.05 15:00,2026.06.05 15:00,4470.98,4464.15,4470.98,BEFORE,LOW,1.21227199,1,482,1,710,733,704,1.921324674,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_705,2026.06.05 15:15,2026.06.05 15:15,2026.06.05 15:15,4475.78,4461.56,4475.78,BEFORE,LOW,1.21227199,1,482,1,710,733,705,2.654649424,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_706,2026.06.05 15:30,2026.06.05 15:30,2026.06.05 15:30,4465.77,4439.75,4465.77,BEFORE,LOW,1.21227199,1,482,1,710,733,706,3.258865473,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_707,2026.06.05 15:45,2026.06.05 15:45,2026.06.05 15:45,4449.08,4404.92,4449.08,BEFORE,LOW,1.21227199,1,482,1,710,733,707,3.787819402,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_708,2026.06.05 16:00,2026.06.05 16:00,2026.06.05 16:00,4420.65,4399.85,4420.65,BEFORE,LOW,1.21227199,1,482,1,710,733,708,3.034952987,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_BEFORE_SAMPLE_709,2026.06.05 16:15,2026.06.05 16:15,2026.06.05 16:15,4420.99,4403.85,4420.99,BEFORE,LOW,1.21227199,1,482,1,710,733,709,2.841414913,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_710,2026.06.05 16:30,2026.06.05 16:30,2026.06.05 16:30,4409.6,4385.97,4409.6,INSIDE,LOW,1.21227199,1,482,1,710,733,710,3.162517091,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_711,2026.06.05 16:45,2026.06.05 16:45,2026.06.05 16:45,4391.14,4365.8,4391.14,INSIDE,LOW,1.21227199,1,482,1,710,733,711,3.232384175,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_712,2026.06.05 17:00,2026.06.05 17:00,2026.06.05 17:00,4379.2,4363.91,4379.2,INSIDE,LOW,1.21227199,1,482,1,710,733,712,2.72719902,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_713,2026.06.05 17:15,2026.06.05 17:15,2026.06.05 17:15,4370.28,4353.04,4370.28,INSIDE,LOW,1.21227199,1,482,1,710,733,713,2.847232265,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_714,2026.06.05 17:30,2026.06.05 17:30,2026.06.05 17:30,4364.1,4344.66,4364.1,INSIDE,LOW,1.21227199,1,482,1,710,733,714,2.967332799,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_715,2026.06.05 17:45,2026.06.05 17:45,2026.06.05 17:45,4370.08,4348.34,4370.08,INSIDE,LOW,1.21227199,1,482,1,710,733,715,3.079153882,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_716,2026.06.05 18:00,2026.06.05 18:00,2026.06.05 18:00,4372.56,4353.08,4372.56,INSIDE,LOW,1.21227199,1,482,1,710,733,716,2.969388298,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_717,2026.06.05 18:15,2026.06.05 18:15,2026.06.05 18:15,4357.93,4348.07,4357.93,INSIDE,LOW,1.21227199,1,482,1,710,733,717,2.288486169,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_718,2026.06.05 18:30,2026.06.05 18:30,2026.06.05 18:30,4354.9,4335.44,4354.9,INSIDE,LOW,1.21227199,1,482,1,710,733,718,2.968361077,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_723,2026.06.05 19:45,2026.06.05 19:45,2026.06.05 19:45,4344.93,4325.25,4344.93,INSIDE,LOW,1.21227199,1,482,1,710,733,723,2.979602892,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_724,2026.06.05 20:00,2026.06.05 20:00,2026.06.05 20:00,4346.9,4336.58,4346.9,INSIDE,LOW,1.21227199,1,482,1,710,733,724,2.33408376,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_726,2026.06.05 20:30,2026.06.05 20:30,2026.06.05 20:30,4347.54,4339.7,4347.54,INSIDE,LOW,1.21227199,1,482,1,710,733,726,2.059238834,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_482_1_710_INSIDE_SAMPLE_727,2026.06.05 20:45,2026.06.05 20:45,2026.06.05 20:45,4343.72,4337.83,4343.72,INSIDE,LOW,1.21227199,1,482,1,710,733,727,1.773255998,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_482_1_710_OUTSIDE_ACTIVE_719,2026.06.05 18:45,2026.06.05 18:45,2026.06.05 18:45,4341.92,4334.04,4341.92,OUT,LOW,1.21227199,1,482,1,710,733,719,2.064327904,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_482_1_710_OUTSIDE_ACTIVE_720,2026.06.05 19:00,2026.06.05 19:00,2026.06.05 19:00,4338.98,4328.97,4338.98,OUT,LOW,1.21227199,1,482,1,710,733,720,2.303584593,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_482_1_710_OUTSIDE_ACTIVE_721,2026.06.05 19:15,2026.06.05 19:15,2026.06.05 19:15,4333.87,4325.42,4333.87,OUT,LOW,1.21227199,1,482,1,710,733,721,2.134166441,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_482_1_710_OUTSIDE_ACTIVE_722,2026.06.05 19:30,2026.06.05 19:30,2026.06.05 19:30,4332.32,4323.47,4332.32,OUT,LOW,1.21227199,1,482,1,710,733,722,2.180417459,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_482_1_710_OUTSIDE_ACTIVE_725,2026.06.05 20:15,2026.06.05 20:15,2026.06.05 20:15,4343.01,4335.9,4343.01,OUT,LOW,1.21227199,1,482,1,710,733,725,1.961502244,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_482_1_710_OUTSIDE_ACTIVE_728,2026.06.05 21:00,2026.06.05 21:00,2026.06.05 21:00,4342.18,4322.85,4342.18,OUT,LOW,1.21227199,1,482,1,710,733,728,2.961658293,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_482_1_710_OUTSIDE_ACTIVE_729,2026.06.05 21:15,2026.06.05 21:15,2026.06.05 21:15,4330.43,4321.62,4330.43,OUT,LOW,1.21227199,1,482,1,710,733,729,2.17588744,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_482_1_710_OUTSIDE_ACTIVE_730,2026.06.05 21:30,2026.06.05 21:30,2026.06.05 21:30,4327.08,4315.29,4327.08,OUT,LOW,1.21227199,1,482,1,710,733,730,2.467251715,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_482_1_710_OUTSIDE_ACTIVE_731,2026.06.05 21:45,2026.06.05 21:45,2026.06.05 21:45,4326.95,4316.12,4326.95,OUT,LOW,1.21227199,1,482,1,710,733,731,2.382320061,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_482_1_710_OUTSIDE_ACTIVE_732,2026.06.05 22:00,2026.06.05 22:00,2026.06.05 22:00,4323.81,4315.2,4323.81,OUT,LOW,1.21227199,1,482,1,710,733,732,2.152924318,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_482_1_710_OUTSIDE_ACTIVE_733,2026.06.05 22:15,2026.06.05 22:15,2026.06.05 22:15,4324.35,4313.96,4324.35,OUT,LOW,1.21227199,1,482,1,710,733,733,2.340843805,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_548_1_747_TERRITORY,2026.06.08 02:45,2026.06.08 05:30,,,4343.764,4351.316,RTV 0.97,HIGH,0.9695168743,1,548,1,747,758,,,,
EVENT,actual,ACTUAL_EVENT_548_1_747_WINDOW,2026.06.08 02:45,2026.06.08 05:30,,,4343.764,4351.316,HIGH node #548 r1,HIGH,0.9695168743,1,548,1,747,758,,,,
RTV_LABEL,actual,ACTUAL_EVENT_548_1_747_RTV,,,2026.06.08 04:07,4351.316,,,RTV 0.97,HIGH,0.9695168743,1,548,1,747,758,,2.31214698,2.384844494,RTV=0.969517 = mean_inside 2.31215 / mean_before 2.38484
RTV_FORMULA,actual,ACTUAL_EVENT_548_1_747_FORMULA,,,2026.06.08 04:07,4351.316,,,inside=2.312 before=2.385 RTV=0.97,HIGH,0.9695168743,1,548,1,747,758,,2.31214698,2.384844494,
ENTRY,actual,ACTUAL_EVENT_548_1_747_ENTRY,,,2026.06.08 02:45,4351.316,,,ENTRY,HIGH,0.9695168743,1,548,1,,,747,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_548_1_747_EXIT,,,2026.06.08 05:30,4343.764,,,EXIT gap=6,HIGH,0.9695168743,1,548,1,,,758,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_548_1_747_EXTREME,,,2026.06.08 02:45,4309.78,,,EXTREME 4309.8,HIGH,0.9695168743,1,548,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_548_1_747_INFO,,,2026.06.08 05:30,4351.316,,,node=548 r=1 inside_n=6 before_n=6 RTV=0.970 hunted=1,HIGH,0.9695168743,1,548,1,747,758,,,,
HUNT,actual,ACTUAL_EVENT_548_1_747_HUNT,,,2026.06.08 03:15,4353.39,,,HUNT,HIGH,0.9695168743,1,548,1,,,749,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_548_1_747_BEFORE_SAMPLE_741,2026.06.08 01:15,2026.06.08 01:15,2026.06.08 01:15,4330.62,4316.29,4330.62,BEFORE,HIGH,0.9695168743,1,548,1,747,758,741,2.662355242,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_548_1_747_BEFORE_SAMPLE_742,2026.06.08 01:30,2026.06.08 01:30,2026.06.08 01:30,4328.98,4315.18,4328.98,BEFORE,HIGH,0.9695168743,1,548,1,747,758,742,2.624668592,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_548_1_747_BEFORE_SAMPLE_743,2026.06.08 01:45,2026.06.08 01:45,2026.06.08 01:45,4326.66,4315.62,4326.66,BEFORE,HIGH,0.9695168743,1,548,1,747,758,743,2.401525041,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_548_1_747_BEFORE_SAMPLE_744,2026.06.08 02:00,2026.06.08 02:00,2026.06.08 02:00,4334.13,4317.26,4334.13,BEFORE,HIGH,0.9695168743,1,548,1,747,758,744,2.825536897,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_548_1_747_BEFORE_SAMPLE_745,2026.06.08 02:15,2026.06.08 02:15,2026.06.08 02:15,4334.61,4328.75,4334.61,BEFORE,HIGH,0.9695168743,1,548,1,747,758,745,1.768149604,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_548_1_747_BEFORE_SAMPLE_746,2026.06.08 02:30,2026.06.08 02:30,2026.06.08 02:30,4340.61,4333.02,4340.61,BEFORE,HIGH,0.9695168743,1,548,1,747,758,746,2.026831591,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_548_1_747_INSIDE_SAMPLE_747,2026.06.08 02:45,2026.06.08 02:45,2026.06.08 02:45,4346.92,4335.3,4346.92,INSIDE,HIGH,0.9695168743,1,548,1,747,758,747,2.452727751,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_548_1_747_INSIDE_SAMPLE_748,2026.06.08 03:00,2026.06.08 03:00,2026.06.08 03:00,4346.83,4340.7,4346.83,INSIDE,HIGH,0.9695168743,1,548,1,747,758,748,1.81319475,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_548_1_747_INSIDE_SAMPLE_749,2026.06.08 03:15,2026.06.08 03:15,2026.06.08 03:15,4353.39,4341.65,4353.39,INSIDE,HIGH,0.9695168743,1,548,1,747,758,749,2.463001814,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_548_1_747_INSIDE_SAMPLE_750,2026.06.08 03:30,2026.06.08 03:30,2026.06.08 03:30,4352.47,4342.03,4352.47,INSIDE,HIGH,0.9695168743,1,548,1,747,758,750,2.345644582,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_548_1_747_INSIDE_SAMPLE_751,2026.06.08 03:45,2026.06.08 03:45,2026.06.08 03:45,4345.94,4339.7,4345.94,INSIDE,HIGH,0.9695168743,1,548,1,747,758,751,1.830980182,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_548_1_747_INSIDE_SAMPLE_752,2026.06.08 04:00,2026.06.08 04:00,2026.06.08 04:00,4346.01,4326.57,4346.01,INSIDE,HIGH,0.9695168743,1,548,1,747,758,752,2.967332799,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_548_1_747_OUTSIDE_ACTIVE_753,2026.06.08 04:15,2026.06.08 04:15,2026.06.08 04:15,4327.49,4311.34,4327.49,OUT,HIGH,0.9695168743,1,548,1,747,758,753,2.78192005,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_548_1_747_OUTSIDE_ACTIVE_754,2026.06.08 04:30,2026.06.08 04:30,2026.06.08 04:30,4327.51,4299.8,4327.51,OUT,HIGH,0.9695168743,1,548,1,747,758,754,3.321793359,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_548_1_747_OUTSIDE_ACTIVE_755,2026.06.08 04:45,2026.06.08 04:45,2026.06.08 04:45,4329.93,4319.35,4329.93,OUT,HIGH,0.9695168743,1,548,1,747,758,755,2.358965426,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_548_1_747_OUTSIDE_ACTIVE_756,2026.06.08 05:00,2026.06.08 05:00,2026.06.08 05:00,4330.86,4314.71,4330.86,OUT,HIGH,0.9695168743,1,548,1,747,758,756,2.78192005,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_548_1_747_OUTSIDE_ACTIVE_757,2026.06.08 05:15,2026.06.08 05:15,2026.06.08 05:15,4319.76,4311.41,4319.76,OUT,HIGH,0.9695168743,1,548,1,747,758,757,2.122261539,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_548_1_747_OUTSIDE_ACTIVE_758,2026.06.08 05:30,2026.06.08 05:30,2026.06.08 05:30,4317.79,4307.29,4317.79,OUT,HIGH,0.9695168743,1,548,1,747,758,758,2.351375257,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_551_1_770_TERRITORY,2026.06.08 08:30,2026.06.08 12:15,,,4297.598,4302.002,RTV 1.26,LOW,1.256999122,1,551,1,770,785,,,,
EVENT,actual,ACTUAL_EVENT_551_1_770_WINDOW,2026.06.08 08:30,2026.06.08 12:15,,,4297.598,4302.002,LOW node #551 r1,LOW,1.256999122,1,551,1,770,785,,,,
RTV_LABEL,actual,ACTUAL_EVENT_551_1_770_RTV,,,2026.06.08 10:22,4302.002,,,RTV 1.26,LOW,1.256999122,1,551,1,770,785,,2.605426933,2.072735683,RTV=1.257 = mean_inside 2.60543 / mean_before 2.07274
RTV_FORMULA,actual,ACTUAL_EVENT_551_1_770_FORMULA,,,2026.06.08 10:22,4302.002,,,inside=2.605 before=2.073 RTV=1.26,LOW,1.256999122,1,551,1,770,785,,2.605426933,2.072735683,
ENTRY,actual,ACTUAL_EVENT_551_1_770_ENTRY,,,2026.06.08 08:30,4302.002,,,ENTRY,LOW,1.256999122,1,551,1,,,770,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_551_1_770_EXIT,,,2026.06.08 12:15,4297.598,,,EXIT gap=6,LOW,1.256999122,1,551,1,,,785,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_551_1_770_EXTREME,,,2026.06.08 08:30,4321.82,,,EXTREME 4321.8,LOW,1.256999122,1,551,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_551_1_770_INFO,,,2026.06.08 12:15,4302.002,,,node=551 r=1 inside_n=9 before_n=9 RTV=1.257 hunted=1,LOW,1.256999122,1,551,1,770,785,,,,
HUNT,actual,ACTUAL_EVENT_551_1_770_HUNT,,,2026.06.08 08:30,4268.52,,,HUNT,LOW,1.256999122,1,551,1,,,770,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_BEFORE_SAMPLE_761,2026.06.08 06:15,2026.06.08 06:15,2026.06.08 06:15,4312.07,4303.54,4312.07,BEFORE,LOW,1.256999122,1,551,1,770,785,761,2.143589362,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_BEFORE_SAMPLE_762,2026.06.08 06:30,2026.06.08 06:30,2026.06.08 06:30,4310.04,4304.97,4310.04,BEFORE,LOW,1.256999122,1,551,1,770,785,762,1.623340818,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_BEFORE_SAMPLE_763,2026.06.08 06:45,2026.06.08 06:45,2026.06.08 06:45,4317.27,4309.52,4317.27,BEFORE,LOW,1.256999122,1,551,1,770,785,763,2.047692843,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_BEFORE_SAMPLE_764,2026.06.08 07:00,2026.06.08 07:00,2026.06.08 07:00,4320.41,4313.49,4320.41,BEFORE,LOW,1.256999122,1,551,1,770,785,764,1.93441577,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_551_1_770_BEFORE_SAMPLE_765,2026.06.08 07:15,2026.06.08 07:15,2026.06.08 07:15,4321.82,4315.89,4321.82,BEFORE,LOW,1.256999122,1,551,1,770,785,765,1.780024213,,baseline candle used in mean_before
